Model unknown

  Variables:
    x_UP : Size=60, Index=Nodes*Time
               (11, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (11, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (11, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (11, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (11, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (11, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (11, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (11, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (11, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (12, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (12, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (12, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
               (12, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (12, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (12, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (12, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (12, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (12, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (12, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (12, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (12, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (12, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (12, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (12, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (12, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (12, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (13, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (13, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (13, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (13, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (13, 1, 'Flywheel_1') :     0 : 43.674635843708806 :  None : False : False : NonNegativeReals
               (13, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (13, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (13, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (13, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (13, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (13, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (13, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (13, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (13, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (13, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (13, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (13, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (13, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (13, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (13, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (13, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (14, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (14, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (14, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (14, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (14, 1, 'Flywheel_1') :     0 : 43.674635843708806 :  None : False : False : NonNegativeReals
               (14, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (14, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (14, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (14, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (14, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (14, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (14, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (14, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (14, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (14, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (14, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (14, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (14, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (14, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (14, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (14, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (15, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (15, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (15, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (15, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (15, 1, 'Flywheel_1') :     0 :  43.67463584370879 :  None : False : False : NonNegativeReals
               (15, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (15, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (15, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (15, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (15, 2, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (15, 2, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (15, 2, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (15, 2, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (15, 2, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (15, 3, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (15, 3, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (15, 3, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (15, 3, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (15, 3, 'Flywheel_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (15, 3, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (15, 3, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (16, 1, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (16, 1, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                     (16, 1, 'CAES_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (16, 1, 'CH4_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
                 (16, 1, 'Flywheel_1') :     0 : 43.674635843708806 :  None : False : False : NonNegativeReals
               (16, 1, 'H2_Storage_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
        (16, 1, 'Hot_Water_Tank_LT_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
              (16, 2, 'BESS_Li_Ion_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
               (16, 2, 'BESS_Redox_1') :     0 :                0.0 :  None : False : False : NonNegativeReals
